"","Country.Name","Country.Code","GNI_per_c_WB","year_GNI","iso3c","Economy","Region","Income group","q_GNI_per_c_WB","continent","owid_vac_intro","owid_vac_F40","owid_vac_F70","who_vac_intro","min_vac_intro","diff_owid_who_intro","diff_min_vac_intro_8Dec2020","diff_intro_F40","diff_intro_F70","owid_who","diff_min_vac_intro_8Dec2020_clean","V1_date_group","V1_group","V40_date_group","V40_group","V1_dummy","V40_dummy","V70_dummy","V1_dummy_no_date","V40_dummy_no_date","V70_dummy_no_date","vaccines","last_observation_date","source_name","source_website","CIGB CIGB-66/Abdala","Cansino Ad5-nCoV","Biological E Corbevax","Bharat Covaxin/BBV152","Shifa Pharmed COVIran","Chumakov Center CoviVac","Vector Institute EpiVacCorona","Institute of Medical Biology CAMS vaccine","Janssen Ad26.COV2.S","Shenzhen Kangtai KCONVAC","Medicago CoVLP","Medigen MVC-COV1901","Moderna mRNA-1273","Novavax NVX-CoV2373","Oxford/AstraZeneca ChAdOx1-S","BioNTech/Pfizer BNT162b2","RIBSP Kazakhstan QazCovid-in","Beijing/Sinopharm BBIBP-CorV","Wuhan/Sinopharm vaccine","Sinovac CoronaVac","Instituto Finlay de Vacunas Soberana 02","Instituto Finlay de Vacunas Soberana 01","Gamaleya Gam-COVID-Vac/Sputnik V","Erciyes TURKOVAC","AZLB ZF2001","Sanofi/GSK CoV2 preS dTM","Valneva VLA2001","mRNA","Vectored","Inactivated","Protein"
"137","Peru","PER",12790,2019,"PER","Peru","Latin America & Caribbean","Upper middle income",2,"South America",2021-02-09,"2021-10-10","2022-02-15",2021-02-09,2021-02-09,0,63,243,371,"equal",63,"feb/2021","60-89","Sep-Nov/2021","180-269","yes","yes","yes","yes","yes","yes","Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",2023-10-12,"Ministerio de Salud via github.com/jmcastagnetto/covid-19-peru-vacunas","https://www.datosabiertos.gob.pe/dataset/vacunacion",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
"138","Philippines","PHL",10010,2019,"PHL","Philippines","East Asia & Pacific","Lower middle income",2,"Asia",2021-03-04,"2021-12-26",NA,2021-03-01,2021-03-01,3,83,300,NA,"who",83,"march/2021 +","60-89","Dec/2021 +","270-359","yes","yes","no","yes","yes","no","Covaxin, Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2023-03-19,"Department of Health via ABS-CBN Investigative and Research Group","https://covid19.who.int/",0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1
"139","Palau","PLW",19520,2019,"PLW","Palau","East Asia & Pacific","Upper middle income",3,NA,NA,NA,NA,2021-01-03,2021-01-03,NA,26,NA,NA,"who",26,"jan/2021","<30","not reached","not reached","yes","no","no","yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Papua New Guinea","PNG",3940,2019,"PNG","Papua New Guinea","East Asia & Pacific","Lower middle income",1,"Oceania",2021-04-20,NA,NA,2021-03-30,2021-03-30,21,112,NA,NA,"who",112,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Oxford/AstraZeneca",2023-05-01,"SPC Public Health Division","https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"141","Poland","POL",33510,2019,"POL","Poland","Europe & Central Asia","High income",4,"Europe",2020-12-28,"2021-07-17",NA,2020-12-23,2020-12-23,5,15,206,NA,"who",15,"before jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","no","yes","yes","no","Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2023-10-17,"Ministry of Health","https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19",0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
"142","Portugal","PRT",36330,2019,"PRT","Portugal","Europe & Central Asia","High income",4,"Europe",2021-01-01,"2021-07-09","2021-08-27",2020-12-23,2020-12-23,9,15,198,247,"who",15,"before jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","yes","yes","yes","yes","Covaxin, Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sanofi/GSK, Sinopharm/Beijing, Sinovac",2023-09-01,"World Health Organization","https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea",0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1
"143","Paraguay","PRY",13770,2019,"PRY","Paraguay","Latin America & Caribbean","Upper middle income",2,"South America",2021-02-23,"2021-12-10",NA,2021-02-22,2021-02-22,1,76,291,NA,"who",76,"feb/2021","60-89","Dec/2021 +","270-359","yes","yes","no","yes","yes","no","Covaxin, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V",2023-05-12,"Pan American Health Organization","https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0
"144","West Bank and Gaza","PSE",7660,2019,"PSE","West Bank and Gaza","Middle East & North Africa","Upper middle income",2,"Asia",2021-03-30,NA,NA,2021-02-02,2021-02-02,56,56,NA,NA,"who",56,"feb/2021","30-59","not reached","not reached","yes","no","no","yes","no","no","CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2022-10-18,"World Health Organization","https://covid19.who.int/",0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0
"145","Qatar","QAT",92300,2019,"QAT","Qatar","Middle East & North Africa","High income",4,"Asia",2021-01-28,"2021-05-31","2021-08-16",NA,2021-01-28,NA,51,123,200,"owid",51,"jan/2021","30-59","before Jun/2021","<180","yes","yes","yes","yes","yes","yes","CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2023-05-07,"Ministry of Public Health","https://covid19.who.int/",0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0
"146","Romania","ROU",32600,2019,"ROU","Romania","Europe & Central Asia","High income",3,"Europe",2020-12-28,"2022-01-07",NA,2021-01-27,2020-12-28,-30,20,375,NA,"owid",20,"before jan/2021","<30","Dec/2021 +","360+","yes","no","no","yes","yes","no","Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2023-08-27,"Government of Romania via datelazi.ro","https://covid19.who.int/",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"147","Russian Federation","RUS",29120,2019,"RUS","Russian Federation","Europe & Central Asia","Upper middle income",3,"Europe",2020-12-15,"2021-12-04",NA,NA,2020-12-15,NA,7,354,NA,"owid",7,"before jan/2021","<30","Dec/2021 +","270-359","yes","yes","no","yes","yes","no","EpiVacCorona, Sputnik V",2023-09-27,"Official data from local governments via gogov.ru","https://gogov.ru/articles/covid-v-stats",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"148","Rwanda","RWA",2210,2019,"RWA","Rwanda","Sub-Saharan Africa","Low income",1,"Africa",2021-03-05,"2022-01-27","2023-01-01",2021-03-05,2021-03-05,0,87,328,667,"equal",87,"march/2021 +","60-89","Dec/2021 +","270-359","yes","no","no","yes","yes","yes","Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V",2023-06-04,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0
"149","Saudi Arabia","SAU",47310,2019,"SAU","Saudi Arabia","Middle East & North Africa","High income",4,"Asia",2021-01-06,"2021-08-30",NA,2021-01-06,2021-01-06,0,29,236,NA,"equal",29,"jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","no","yes","yes","no","Oxford/AstraZeneca, Pfizer/BioNTech",2023-04-25,"Saudi Health Council","https://covid19.who.int/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"150","Sudan","SDN",4090,2019,"SDN","Sudan","Sub-Saharan Africa","Low income",1,"Africa",2021-04-05,NA,NA,2021-03-09,2021-03-09,27,91,NA,NA,"who",91,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2023-04-02,"World Health Organization","https://covid19.who.int/",0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0
"151","Senegal","SEN",3480,2019,"SEN","Senegal","Sub-Saharan Africa","Lower middle income",1,"Africa",2021-02-24,NA,NA,2021-02-23,2021-02-23,1,77,NA,NA,"who",77,"feb/2021","60-89","not reached","not reached","yes","no","no","yes","no","no","Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",2023-09-10,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
"152","Singapore","SGP",89630,2019,"SGP","Singapore","East Asia & Pacific","High income",4,"Asia",2020-12-30,"2021-07-10","2021-08-14",2020-12-30,2020-12-30,0,22,192,227,"equal",22,"before jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","yes","yes","yes","yes","Moderna, Novavax, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",2023-01-31,"Government of Singapore","https://data.gov.sg/dataset/covid-19-vaccination",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1
"153","Solomon Islands","SLB",2700,2019,"SLB","Solomon Islands","East Asia & Pacific","Lower middle income",1,"Oceania",2021-04-13,NA,NA,2021-03-23,2021-03-23,21,105,NA,NA,"who",105,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Oxford/AstraZeneca",2022-10-31,"SPC Public Health Division","https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"154","Sierra Leone","SLE",1700,2019,"SLE","Sierra Leone","Sub-Saharan Africa","Low income",1,"Africa",2021-03-25,"2022-12-18",NA,2021-03-15,2021-03-15,10,97,643,NA,"who",97,"march/2021 +","90+","Dec/2021 +","360+","yes","no","no","yes","yes","no","Oxford/AstraZeneca, Sinopharm/Beijing",2023-07-30,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
"155","El Salvador","SLV",8930,2019,"SLV","El Salvador","Latin America & Caribbean","Upper middle income",2,"North America",2021-02-22,"2021-08-27",NA,2021-02-17,2021-02-17,5,71,191,NA,"who",71,"feb/2021","60-89","Jun-Aug/2021","180-269","yes","yes","no","yes","yes","no","Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",2022-10-02,"Ministry of Health","https://covid19.gob.sv/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0
"156","San Marino","SMR",57320,2019,"SMR","San Marino","Europe & Central Asia","High income",4,"Europe",2021-02-27,"2021-05-23","2022-03-20",2021-02-24,2021-02-24,3,78,88,389,"who",78,"feb/2021","60-89","before Jun/2021","<180","yes","yes","yes","yes","yes","yes","Pfizer/BioNTech, Sputnik V",2022-05-22,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
"157","Somalia","SOM",1180,2019,"SOM","Somalia","Sub-Saharan Africa","Low income",1,"Africa",2021-04-17,"2023-07-25",NA,2021-03-16,2021-03-16,32,98,861,NA,"who",98,"march/2021 +","90+","Dec/2021 +","360+","yes","no","no","yes","yes","no","CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2023-07-25,"World Health Organization","https://covid19.who.int/",0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0
"158","Serbia","SRB",18360,2019,"SRB","Serbia","Europe & Central Asia","Upper middle income",3,"Europe",2021-01-08,"2021-08-12",NA,2020-12-23,2020-12-23,16,15,232,NA,"who",15,"before jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","no","yes","yes","no","Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2022-06-23,"Government of Serbia","https://vakcinacija.gov.rs/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0
"159","South Sudan","SSD",1040,2015,"SSD","South Sudan","Sub-Saharan Africa","Low income",1,"Africa",2021-04-15,NA,NA,2021-04-06,2021-04-06,9,119,NA,NA,"who",119,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Johnson&Johnson, Oxford/AstraZeneca",2023-09-17,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"160","Sao Tome and Principe","STP",4170,2019,"STP","São Tomé and Príncipe","Sub-Saharan Africa","Lower middle income",1,"Africa",2021-03-22,"2022-06-05",NA,2021-03-15,2021-03-15,7,97,447,NA,"who",97,"march/2021 +","90+","Dec/2021 +","360+","yes","no","no","yes","yes","no","Oxford/AstraZeneca",2023-07-30,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"161","Suriname","SUR",17260,2019,"SUR","Suriname","Latin America & Caribbean","Upper middle income",3,"South America",2021-03-19,NA,NA,2021-02-23,2021-02-23,24,77,NA,NA,"who",77,"feb/2021","60-89","not reached","not reached","yes","no","no","yes","no","no","Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",2022-05-23,"Government of Suriname","https://laatjevaccineren.sr/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
"162","Slovak Republic","SVK",32740,2019,"SVK","Slovak Republic","Europe & Central Asia","High income",3,"Europe",2021-01-03,"2021-08-29",NA,2020-12-23,2020-12-23,11,15,249,NA,"who",15,"before jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","no","yes","yes","no","Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",2022-07-31,"Ministry of Health","https://github.com/Institut-Zdravotnych-Analyz/covid19-data/raw/main/Vaccination/OpenData_Slovakia_Vaccination_AgeGroup_District.csv",0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1
"163","Slovenia","SVN",41340,2019,"SVN","Slovenia","Europe & Central Asia","High income",4,"Europe",2020-12-27,"2021-08-04",NA,2020-12-23,2020-12-23,4,15,224,NA,"who",15,"before jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","no","yes","yes","no","Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2022-07-06,"National Institute of Public Health via covid-19.sledilnik.org","https://covid-19.sledilnik.org/sl/stats",0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
"164","Sweden","SWE",58060,2019,"SWE","Sweden","Europe & Central Asia","High income",4,"Europe",2021-01-03,"2021-08-08","2022-01-23",2020-12-23,2020-12-23,11,15,228,396,"who",15,"before jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","yes","yes","yes","yes","Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2023-10-08,"Public Health Agency of Sweden","https://www.fohm.se/folkhalsorapportering-statistik/statistikdatabaser-och-visualisering/vaccinationsstatistik/statistik-for-vaccination-mot-covid-19/",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
"165","Eswatini","SWZ",7970,2019,"SWZ","Eswatini","Sub-Saharan Africa","Lower middle income",2,"Africa",2021-04-05,NA,NA,2021-03-19,2021-03-19,17,101,NA,NA,"who",101,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech",2023-06-04,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"166","Sint Maarten (Dutch part)","SXM",35180,2018,"SXM","Sint Maarten (Dutch part)","Latin America & Caribbean","High income",4,"North America",2021-05-07,"2021-07-02",NA,NA,2021-05-07,NA,150,56,NA,"owid",150,"march/2021 +","90+","Jun-Aug/2021","<180","yes","yes","no","yes","yes","no","Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2023-03-31,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"167","Seychelles","SYC",28650,2019,"SYC","Seychelles","Sub-Saharan Africa","High income",3,"Africa",2021-01-13,"2021-04-10","2021-10-25",2021-01-10,2021-01-10,3,33,90,288,"who",33,"jan/2021","30-59","before Jun/2021","<180","yes","yes","yes","yes","yes","yes","Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",2023-04-09,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0
"168","Turks and Caicos Islands","TCA",26150,2019,"TCA","Turks and Caicos Islands","Latin America & Caribbean","High income",3,"North America",2021-03-29,"2021-07-02",NA,2021-01-11,2021-01-11,77,34,172,NA,"who",34,"jan/2021","30-59","Jun-Aug/2021","<180","yes","yes","no","yes","yes","no","Pfizer/BioNTech",2023-01-06,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"169","Chad","TCD",1600,2019,"TCD","Chad","Sub-Saharan Africa","Low income",1,"Africa",2021-06-10,NA,NA,2021-06-04,2021-06-04,6,178,NA,NA,"who",178,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Sinopharm/Beijing",2023-08-13,"Africa Centres for Disease Control and Prevention","https://covid19.who.int/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"170","Togo","TGO",2170,2019,"TGO","Togo","Sub-Saharan Africa","Low income",1,"Africa",2021-03-24,NA,NA,2021-03-10,2021-03-10,14,92,NA,NA,"who",92,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Oxford/AstraZeneca",2023-09-03,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"171","Thailand","THA",18070,2019,"THA","Thailand","East Asia & Pacific","Upper middle income",3,"Asia",2021-03-02,"2021-10-26","2022-03-30",2021-02-28,2021-02-28,2,82,240,395,"who",82,"feb/2021","60-89","Sep-Nov/2021","180-269","yes","yes","yes","yes","yes","yes","Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",2022-09-30,"Government of Thailand","https://ddc.moph.go.th/covid19-dashboard/",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0
"172","Tajikistan","TJK",4320,2019,"TJK","Tajikistan","Europe & Central Asia","Lower middle income",1,"Asia",2021-05-07,"2022-02-20",NA,2021-03-24,2021-03-24,44,106,333,NA,"who",106,"march/2021 +","90+","Dec/2021 +","270-359","yes","no","no","yes","yes","no","Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",2023-06-04,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0
"173","Turkmenistan","TKM",15050,2019,"TKM","Turkmenistan","Europe & Central Asia","Upper middle income",3,"Asia",2021-02-28,"2022-03-06","2023-08-06",2021-02-24,2021-02-24,4,78,375,893,"who",78,"feb/2021","60-89","Dec/2021 +","360+","yes","no","no","yes","yes","yes","EpiVacCorona, Oxford/AstraZeneca, QazVac, Sinopharm/Beijing, Sputnik V, ZF2001",2023-08-06,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1
"174","Timor-Leste","TLS",5240,2019,"TLS","Timor-Leste","East Asia & Pacific","Lower middle income",2,"Asia",2021-04-14,"2022-01-04",NA,2021-04-07,2021-04-07,7,120,272,NA,"who",120,"march/2021 +","90+","Dec/2021 +","270-359","yes","no","no","yes","yes","no","Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2023-06-26,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
"175","Tonga","TON",7150,2019,"TON","Tonga","East Asia & Pacific","Upper middle income",2,"Oceania",2021-04-20,"2021-11-22","2022-07-25",2021-04-14,2021-04-14,6,127,222,467,"who",127,"march/2021 +","90+","Sep-Nov/2021","180-269","yes","yes","no","yes","yes","yes","Oxford/AstraZeneca",2023-04-11,"SPC Public Health Division","https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"176","Trinidad and Tobago","TTO",25700,2019,"TTO","Trinidad and Tobago","Latin America & Caribbean","High income",3,"North America",2021-02-22,"2021-11-06",NA,2021-02-17,2021-02-17,5,71,262,NA,"who",71,"feb/2021","60-89","Sep-Nov/2021","180-269","yes","yes","no","yes","yes","no","Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",2022-09-21,"Ministry of Health","https://services3.arcgis.com/x3I4DqUw3b3MfTwQ/arcgis/rest/services/service_7a519502598f492a9094fd0ad503cf80/FeatureServer/0/query",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
"177","Tunisia","TUN",11250,2019,"TUN","Tunisia","Middle East & North Africa","Lower middle income",2,"Africa",2021-03-13,"2021-11-22",NA,2021-03-13,2021-03-13,0,95,254,NA,"equal",95,"march/2021 +","90+","Sep-Nov/2021","180-269","yes","yes","no","yes","yes","no","CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",2023-06-20,"World Health Organization","https://covid19.who.int/",0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0
"178","Turkiye","TUR",27240,2019,"TUR","Türkiye","Europe & Central Asia","Upper middle income",3,"Asia",2021-01-14,"2021-08-19",NA,NA,2021-01-14,NA,37,217,NA,"owid",37,"jan/2021","30-59","Jun-Aug/2021","180-269","yes","yes","no","yes","yes","no","Pfizer/BioNTech, Sinovac, Turkovac",2022-11-22,"COVID-19 Vaccine Information Platform","https://covid19asi.saglik.gov.tr/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
"179","Tuvalu","TUV",6690,2019,"TUV","Tuvalu","East Asia & Pacific","Upper middle income",2,"Oceania",2021-04-27,"2021-09-10","2022-07-21",2021-04-13,2021-04-13,14,126,150,464,"who",126,"march/2021 +","90+","Sep-Nov/2021","<180","yes","yes","no","yes","yes","yes","Oxford/AstraZeneca",2023-02-01,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"180","Tanzania","TZA",2720,2019,"TZA","Tanzania","Sub-Saharan Africa","Lower middle income",1,"Africa",2021-08-08,"2022-11-27",NA,2021-07-28,2021-07-28,11,232,487,NA,"who",232,"march/2021 +","90+","Dec/2021 +","360+","yes","no","no","yes","yes","no","Johnson&Johnson, Pfizer/BioNTech, Sinopharm/Beijing",2023-03-12,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
"181","Uganda","UGA",2120,2019,"UGA","Uganda","Sub-Saharan Africa","Low income",1,"Africa",2021-03-15,NA,NA,2021-03-10,2021-03-10,5,92,NA,NA,"who",92,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2023-05-28,"World Health Organization","https://covid19.who.int/",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
"182","Ukraine","UKR",13510,2019,"UKR","Ukraine","Europe & Central Asia","Lower middle income",2,"Europe",2021-02-26,NA,NA,2021-02-24,2021-02-24,2,78,NA,NA,"who",78,"feb/2021","60-89","not reached","not reached","yes","no","no","yes","no","no","Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2022-02-27,"Ministry of Health","https://covid19.who.int/",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
"183","Uruguay","URY",23070,2019,"URY","Uruguay","Latin America & Caribbean","High income",3,"South America",2021-02-27,"2021-06-18","2021-08-12",2021-02-27,2021-02-27,0,81,111,166,"equal",81,"feb/2021","60-89","Jun-Aug/2021","<180","yes","yes","yes","yes","yes","yes","Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2023-10-18,"Ministry of Health via vacuna.uy","https://monitor.uruguaysevacuna.gub.uy/",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
